AccountBlocked	account locked
AccountBlocked	Account locked
AccountBlocked	Account status blocked.
AccountBlocked	Can you please unblock my account?
AccountBlocked	Can't access my acct
AccountBlocked	Closed account
AccountBlocked	Hi i recently changed my number it already got approved but I purchased phone time twice and my number keeps getting blocked and my SO isn't able to call me
AccountBlocked	Hi my partner isdowntow Minneapolis i have made us two different video chats which never happened now i wanna put money on his book and it wont let me put my card that my account got locked for insufficient funda how can i help him
AccountBlocked	How do i take blocking off
AccountBlocked	I added funds and my account still says blocked
AccountBlocked	I am not understanding why I got denied my video session
AccountBlocked	I had an acct with securus but I am not able fo get in
AccountBlocked	I need to take my number off of another account so i can link it as my number allowed to receive calls i also need to close that old account unblock so i can receive calls
AccountBlocked	I want to know why my account is blocked
AccountBlocked	Inbound connect not setting up
AccountBlocked	Is my account blocked
AccountBlocked	is there a way for me to see if an e message has been received
AccountBlocked	It is saying my account is blocked and I do not understand why because I am just now setting it up.
AccountBlocked	It says blocked on my account. And 0
AccountBlocked	It says my account is blocked but there is $6 on there
AccountBlocked	My account is blocked
AccountBlocked	My account is saying block
AccountBlocked	My account is showing blocked. Can I please get assistance with that
AccountBlocked	My account not working
AccountBlocked	My account status says blocked but I have enough funds to receive phone calls. Why am I blocked and how do I fix it?
AccountBlocked	My phone account is blocked due to past bill. How do i pay it and fix ig
AccountBlocked	My phone number is blocked of the phone account wut can i do to unblock it or register for phone calls
AccountBlocked	My status says blocked ?
AccountBlocked	Number blocked
AccountBlocked	trying to get into my account , keeps saying technical difficulty
AccountBlocked	Unblocking number
AccountBlocked	Why am I blocked.
AccountBlocked	Why does is say my account is blocked
AccountBlocked	Why does my account show blocked
AccountBlocked	Why is my account blocked
AccountBlocked	Why is my account closed
AccountBlocked	Why is my account status “blocked”
AccountBlocked	Why is my number blocked from my loved one calling me and it says to contact support
AccountBlocked	Why is text messaging getting blocked
AccountClose	Close account
AccountClose	Close my account
AccountClose	Closed my account
AccountClose	Delete account
AccountClose	For some reason, the app is saying my account is closed
AccountClose	How can I get a account deleted
AccountClose	How do I cancel my account
AccountClose	how do i close an account
AccountClose	I need help with getting my account closed and my phone number put on another account
AccountClose	I need to get my account reset my family member no longer use you guys anymore I have someone else to want to use this service how can I do that
AccountClose	I would like to delete this account. It does not serve the location i am looking for.
AccountClose	My account is showing closed i didn't close my account...
AccountForgotEmailAddress	Forgot email
AccountForgotEmailAddress	Forgot email used
AccountForgotEmailAddress	hello I'm trying to add money to my son account but I cant remember my account info
AccountForgotEmailAddress	Hello! I'm having troubles remembering my email and password
AccountForgotEmailAddress	I am trying to log in my account and can not do it. My phone number is [phone]. can you help me pleas
AccountForgotEmailAddress	I am unsure which email my phone account is tagged to
AccountForgotEmailAddress	I forgot what email I used for my account
AccountForgotEmailAddress	I need to add funds to my video connect account
AccountForgotEmailAddress	I opened e new account forgetting i had one flr
AccountForgotEmailAddress	I would like to add a phone number to my account
AccountForgotEmailAddress	I'm trying to add money to my account to receive calls but they put the money on the wrong account
AccountForgotEmailAddress	I'm trying to sign in and it keeps telling me my email is validated
AccountForgotEmailAddress	Need to schedule a visit for onsite it wo t let me when I click on schedule a visit
AccountForgotEmailAddress	Resetting my email I can't get in it anymore
AccountForgotEmailAddress	There is an account with my number but I don't know the email or
AccountForgotVerificationAnswers	forgot security questions
AccountFundsError	Payment hasn't posted
AccountFundsError	Payment not posted to account
AccountFundsError	Pending charges , money not on account
AccountGeneric	Issue with account
AccountGovernmentID	How can I change the information on my account
AccountGovernmentID	I am trying to change my name to match my id but it says the file is too big when I try and attach a photo of my license
AccountGovernmentID	I would like to change my customer information on my account
AccountLoginIssues	Can't login
AccountLoginIssues	Can't sign in
AccountLoginIssues	Cant sign in
AccountLoginIssues	how do I log into my account
AccountLoginIssues	I can't log in to my account
AccountLoginIssues	I can't login to my account
AccountLoginIssues	I'd doesn't let me login
AccountLoginIssues	It keeps saying invalid username and password but Ive reset my password multiple times
AccountLoginIssues	It won't let me reset password
AccountLoginIssues	Log on
AccountLoginIssues	Trying to retrieve an email from my brother Jpay and it is not allowing me to sign on
AccountLoginIssues	unable login
AccountOpen	create account
AccountOpen	CREATE AN ACCOUNT
AccountOpen	Hi I have went to set up a account but only giving me options for United States
AccountOpen	How can I setup an account with you I am from the UK
AccountOpen	how do I open an account
AccountOpen	I am trying to create a new account.
AccountOpen	I nerd to set up a prepaid calling account
AccountOpen	i want to set up email account
AccountOpen	I'm trying to create account. It tells me to agree to terms and conditions and there's nowhere for me to d
AccountOpen	I'm trying to set up an email message account to talk to my boyfriend but every time I try to log in it says that the username or password is incorrect and then when I try to create an account it's saying that I already have an account and my phone number can't be used again so I need help creating my account for iMessaging
AccountOpen	I've set a visit up on my account I didn't attend too is there any way I can reset the visit
AccountOpen	set up account over phone can't make an online account now
AccountOpen	Why can't I make a account
AccountOpen	Am I able to put money on the phone for inmate to make calls to other people
AccountOpen	Can start a account
AccountOpen	I am having trouble setting up a phone account. Once i select the facility it won't go to the next page
AccountOpen	I am trying to set up video calling or messaging with an inmate at huntsville
AccountOpen	If I put money up here they will be able to make phone calls?
AccountOpen	Someone just called me and I accidentally pressed 5 and 6 what happened
AccountOpen	Trying to set up phone connection but won't let me?
AccountOpen	Update phone number on account
AccountOpenError	Hi i tried to make an account and it's not letting me create one
AccountOpenError	I am trying to create an account but it keep saying my phone number is already in use and I only had my phone number for 2 years
AccountOpenError	I am trying to create an account but it won't let me.
AccountOpenError	I am unable to set up an account although I have tried repeatedly. When I reach the end of the process and press SUBMIT, the screen goes blank and stays that way.
AccountOpenError	I can't make an online account it keeps asking me to call
AccountOpenError	I deleted my account and im trying to make a new one but it's asking for a 4 digit passcode and i dont know it
AccountOpenError	I got an error message when trying to set up my account
AccountOpenError	i keep getting a error mess when i try to create a account
AccountOpenError	I'm try to create an account but it says my number already exists with an open account
AccountOpenError	I'm trying to create a account but no one is answering the phone and online just telling me I have to call the number
AccountOpenError	I'm trying to create an account but my number is already added so it won't let me create an account
AccountOpenError	I'm trying to create an acct. but when I click to submit I keep getting in error message stating that I need to enter a correct telephone number but I am.
AccountPasswordReset	Can't login or reset password
AccountPasswordReset	card on file
AccountPasswordReset	Forgot My Password
AccountPasswordReset	Hey I'm trying to get into my account but it's saying that invalid username or password so I'm confused why it won't let Mr into ny account
AccountPasswordReset	How do I get a passcode
AccountPasswordReset	How to I reset my password
AccountPasswordReset	I am unable get in old account can I reset it
AccountPasswordReset	I can't log in
AccountPasswordReset	I can't remember my password - you sent me a knew password, but I can't remember my email password either.
AccountPasswordReset	I created an account but am unable t o log in to fund my phone number
AccountPasswordReset	I don't remember my login information
AccountPasswordReset	I forgot my JPay password
AccountPasswordReset	I need to log into my account
AccountPasswordReset	I need to recover my account login and password
AccountPasswordReset	im having troubles logging into my account
AccountPasswordReset	its saying i cant make a account because my number is already in the system
AccountPasswordReset	Login hacked account
AccountPasswordReset	My account says I'm entering the wrong information and I know I'm not
AccountPasswordReset	My account won't let me longin at all. Even with a new password
AccountPasswordReset	My password is not working & y'all send me a generated password and it still ain't working
AccountPasswordReset	Reactivate my advanced connection account
AccountPasswordReset	Reset password
AccountPasswordReset	Saying invalid login but everything is correct
AccountPasswordReset	securus but I'm not able to get in. Reset password and still not working. Help!
AccountPasswordReset	Trying to login to old account
AccountPasswordReset	Username and password correct, still giving me an error and can't log in. I've reset password, the password from Securus doesn't work either
AccountProfileChange	Can I Update billing address?
AccountProfileChange	Change last name
AccountProfileChange	Change last name spelling on account
AccountProfileChange	change my email
AccountProfileChange	Change my main number
AccountProfileChange	Change my name and phone number
AccountProfileChange	Change number
AccountProfileChange	change phone number on my account
AccountProfileChange	change profile information
AccountProfileChange	Change too advance connect
AccountProfileChange	Changing contact phone number
AccountProfileChange	Changing email address
AccountProfileChange	Good afternoon. I mispelled my name when I opened my account apparently and it wont let me change it.
AccountProfileChange	hello im looking to update my phone number
AccountProfileChange	HOW CAN I CHANGE MY NAME ON MY SECURUS ACCT?
AccountProfileChange	How can I change the eemaill sddress I used to sign up??
AccountProfileChange	How to change name on account
AccountProfileChange	I am trying to change my name and everything on here
AccountProfileChange	I can't add a contact for emessage
AccountProfileChange	I just need I just need the phone number changed on my account on my profile the number that is accurate and needs to be used is [phone] I just want to make sure that's the number that I just added money on for inmate to call me cuz on my profile it's still listed as the other number
AccountProfileChange	I need to change my email address
AccountProfileChange	I need to change my first name on the account
AccountProfileChange	I need to change my number
AccountProfileChange	I need to change my number and download app
AccountProfileChange	I need to change my phone number
AccountProfileChange	I need to fix my account profile info. My last name is spelled wrong.
AccountProfileChange	I need to update my account information
AccountProfileChange	I need to update my contact information.
AccountProfileChange	I need to update my email and number.
AccountProfileChange	I need to update my phone number
AccountProfileChange	misspeled my last name
AccountProfileChange	My contact information
AccountProfileChange	Need to change last name
AccountProfileChange	Need to change name on account
AccountProfileChange	Need to change the name on my account
AccountProfileChange	Need to unblock number
AccountProfileChange	update email
AccountProfileChange	Update name and address on account
AccountProfileChange	Update number
AccountProfileChange	update phone number
accountprofilechange	I need to change the phone number connected to my account.
AccountRegisterAttorney	Attorney
AccountFundsAdd	I need help adding money to a inmate account
AccountReopen	Open my account back up
AccountReopen	Reopen a closed account
AccountReopen	reopening my accounts
AccountReopen	I accidently shut down my phone account while adding funds
AccountReopen	Re open my acct
AccountReopen	Reactivate Account
AccountReopen	Reactivating my account
AccountReopen	Reopen my account
AccountTypeQuestion	Can I have two different accounts under my account so I can add money to two different incarnations
AccountTypeQuestion	Forgot account information
AccountTypeQuestion	How can i fund a new inmate debit account
AccountTypeQuestion	I'm trying to sign up for the advance account and I keep getting an error of a duplicate account
BlockCalls	Can you tell me why I am blocked from all correspondence at the Salina Kansas saline county jail?
BlockCalls	Cannot connect calls from inmate on the 5174553597
BlockCalls	Hello it want let me send messages it said contact not at facility when they are their
BlockCalls	I cannot get my message from the person that's incarcerated I don't know what's going on I don't know how I don't know what's wrong
BlockCalls	I need the website that I need to go on to ask for a refund for several video visitts n the person never showed up on them n the future ones I have set up w that person also
BlockCalls	I need to change my password an phn number stopped my telephone was stolen pls will this effect my visit for Tommy at 8 leave my phn number the same an my account is ... [email] the phn number was [phone]
BlockCalls	Trying to set up phone service I called the 1-800 number I can't get in touch with anyone the computer person keep on messing up on my name and and I really need help someone is calling me and I have Missfour calls from there
BlockCalls	Why am I block from sending someone a message do I have to wait for a wait period
BlockCalls	Why did the facility block
builtins.fallback	adasd
builtins.fallback	Advice
builtins.fallback	agent
builtins.fallback	And thank you for being so rude
builtins.fallback	Ask a question
builtins.fallback	Balance
builtins.fallback	bla
builtins.fallback	Can you find my email on file? [email]
builtins.fallback	Can you use chime on Securus
builtins.fallback	Can't get any one by phone
builtins.fallback	Can't get video to connect right now. I missed out on 25 minutes
builtins.fallback	Can't locate inmate
builtins.fallback	dasdfasdf
builtins.fallback	disputes
builtins.fallback	Do you like movies
builtins.fallback	Es pagado todo
builtins.fallback	Español ?
builtins.fallback	Habla español?
builtins.fallback	Hello !! My Bernice Riley ..I am reaching out to you guys because my husband Thaimon Terrell Crawford was recently moved from. satellite jail on Thursday and I have put money on his phone time and the money did not transfer to Jerome Kankakee jail so I am trying to find out when will I be refunded
builtins.fallback	Hello i need help
builtins.fallback	Hello I need to add money to inmate debit but the person is in joe Keegan's unit
builtins.fallback	Hello. My Brother Roger Giardini is not getting my messages sent with eMessaging. They are in my sent folder but he is not getting them. thank you
builtins.fallback	help
builtins.fallback	Henry county is not showing up but it's avaiabale now for video calls. How do I connect to them if it's not showing up in your system
builtins.fallback	Hi , I and my inmate had a video session from 4 to 4:20 today and I was there waiting but when he connected all I saw was a black screen with no sound…… he ended up messaging me on the messenger and said he could see and hear me, but I couldn't see or hear him…. We tried logging in and out about 5 times but it still never worked correctly.
builtins.fallback	Hi I'm not getting my emessages. May I know whats going on?
builtins.fallback	How do I know I'm using the rite program
builtins.fallback	I added funds last night to my phone and it didn't post
builtins.fallback	I agree
builtins.fallback	I am trying to find out when scheduling a video visit if I schedulate as remote , not onsite. Correct ?
builtins.fallback	I can't scroll far enough to click accept on terms and conditions to move forward to messages do you have any suggestions?
builtins.fallback	I get an error msg when I go to open the app. & When I go online to the website it says unreachable. I need help really bad
builtins.fallback	I keep getting a message that there is a delay and try again later
builtins.fallback	I need help with auto connect
builtins.fallback	I need to find out more about who my fiancees attorney is.
builtins.fallback	I paid what the securus lady said on the phone. Account stilo saying restrictioned
builtins.fallback	I set up visits onsite at jail to see husband and when I get to picking the date, no matter what date it is, it always says "we are experiencing technol difficulty try again later " every time for the past few weeks. He has been in for a month now and no visit yet bc of this
builtins.fallback	I want to add my phone nu
builtins.fallback	I'm having trouble finding my brother on here
builtins.fallback	Im trying to charge my phone number
builtins.fallback	Imates would like to know if they will be reibfor th
builtins.fallback	Inmate hasn't come
builtins.fallback	Is system down at Ozark correctional center in Fordland Missouri
builtins.fallback	It doesn't let me login
builtins.fallback	It won't let me add money
builtins.fallback	Login
builtins.fallback	Making stamp purchase for emessaging
builtins.fallback	Messages not sending
builtins.fallback	My e message is blocked.
builtins.fallback	My in lobby visit was interrupted
builtins.fallback	My new account won't let me in
builtins.fallback	My phone options
builtins.fallback	my Son has anew arrest #
builtins.fallback	My stamps are missing
builtins.fallback	My visit today at 7 . I couldn't see or hear the person I was visiting
builtins.fallback	Need help reseting my account
builtins.fallback	need to update m y phone cnumber
builtins.fallback	Not working
builtins.fallback	Other
builtins.fallback	Purchased stamps and they're not showing up
builtins.fallback	Question about a bull
builtins.fallback	Question about commissary
builtins.fallback	Restricted question
builtins.fallback	rus
builtins.fallback	Setting up emessageing
builtins.fallback	So I am haveing issues with this
builtins.fallback	Tablet rental
builtins.fallback	Technical support
builtins.fallback	The site won't recognize either my email or phone number
builtins.fallback	Unable to visit
builtins.fallback	unathorized
builtins.fallback	Visitation form
builtins.fallback	What happens to the stamps I didn't use
builtins.fallback	what is your favorite movie
builtins.fallback	Where are my stamps?
builtins.fallback	Why isn't the texting predictive? I have to put in every letter. On the JPay app it was fine.
builtins.fallback	why was I charged 45.98
builtins.fallback	Why wont it let me schdual a visit for Arapahoe County
builtins.fallback	Yes my account says I'm -$17 something?! How can you go negative?
CardDelete	Remove my card
CardDelete	How to I remove my credit card from my account
CallIssue	Call issues
CustomerCareMethods	Customer service
CustomerCareMethods	Customer service number so I can talk to a person
CustomerCareMethods	I gave a billing situation and would like to speak to a person
CustomerCareMethods	I need to speak with customer service
CustomerCareMethods	It will not let me make a securus account they told me to get a hold of customer service
CustomerCareMethods	my account way's contact customer support
CustomerCareMethods	Need to speak to a Human
CustomerCareMethods	Representative
CustomerCareMethods	Speak to agent
CustomerCareMethods	speak to live agent
DirectBilling	How do I get the phone bill to pay for collect calls ?
DirectBilling	I'm trying to figure out why I can't pull up my phone account direct bill and how to set up the tablets issues from Estelle Unit
DirectBilling	I'm trying to pay my direct bill over the phone and online and it's not letting me pay with a credit or debit card
DirectBilling	Invoice
DirectBilling	Need assistance paying direct bill
DirectBilling	Reopen my direct bill account
EmailQuestions	How can I send messages?
EmailQuestions	Inmate sent me mail through messaging, but I haven't received it
EmailQuestions	my contact is blocked and i cannot send messages
EmailQuestions	Not receiving emails
EmailQuestions	Where do I go to send an email
CallDropped	Calls not going through.
CallDropped	Hello, an inmate said my phone was restricted
CallDropped	I had a video visit with my son a couple days ago which I paid 13 dollars for an there was issues he never showed till last 10 min he said but my screen never connected (it did but couldn't hear or see anything ) so needless to say we didn't get putt visit I paid for
CallDropped	I put in my debit card to answer a call I wanna call tried to connect. There was nothing but static.
CallDropped	I subpoenaed some jail calls and am unable to get the audio to play.
CallDropped	I'm not receiving calls from my
CallDropped	My video call I paid for isn't working with my brother
CallDropped	Received a call and missed it
CallDropped	There were an issue with connection on my last scheduled video. I lost all monies
FAQ_SecurusDebitFundsUse	what is securus debit
FAQ_SecurusDebitFundsUse	What is Securus debit?
FAQ_SecurusJailServices	I have a family member at the Essex Middleton correctional facility in Massachusetts, I am trying to get information on how to sign up for emessaging in order to send him family photos, he states other inmates at the jail have access to this service but when I try to sign up for it on my account this correctional facility is not listed or an option for me? I sent him pictures over 2 weeks ago and he still has not received them via mail, I sent them to the mailing address given to me at the facility
FAQ_SecurusJailServices	Is there a way i can transfer stamps that i cannot use anymore to a different jail?
FAQ_SecurusJailServices	Securus system not acknowledging I press 1 to accept inmates call
FAQ_SecurusMobileApp	Do you have to have the app to emessage?
FAQ_SVCSubscription	How can I start a subscription
FAQ_SVCSubscription	I need help signing up for a call subscription
FAQ_SVCSubscription	It won't let me sign up for call subscription
FAQ_SVCSubscription	My son is in Varner Unit in Arkansas. The prison has taken all their tablets at this time. We need to stop his subscription because he doesn't have access to turn if off. Can you assist?
FAQ_SVCSubscription	trying to sign up for a subscription and it wont allow me to select facility or state
